source_node,destination_node
13994,8464
13994,9526
13994,12267
13994,13982
13994,26381
18908,18906
18908,18907
18909,26866
7935,18
7935,338
7935,2032
7935,2877
7935,3110
7935,6795
10537,6218
7517,291
13106,957
5243,115
5243,1460
18926,1923
11608,424
11608,905
11608,5130
11608,16688
13587,1926
18929,1926
2502,1745
2502,16227
9893,14695
18934,1927
3443,4471
4147,1936
4147,3169
4147,7900
5587,18
5587,69
5587,2008
5587,2072
5587,3491
5587,3869
5587,5098
5587,21775
8776,1936
8776,10922
8776,17011
8776,17197
9296,1087
9296,1849
11624,953
11624,6763
12431,644
12431,1936
12453,856
12453,4838
12453,7402
12478,1936
12478,4789
14490,1936
14490,3976
14490,11747
15854,181
15854,1400
15854,7985
16055,2465
16055,3472
16055,10541
16055,12365
16055,23064
16055,33087
17403,1873
18738,746
18738,30755
18954,59
18954,4859
18956,1936
18957,743
18957,3483
18958,16077
19848,1400
28303,5776
39038,856
14641,1309
14641,9741
14641,33908
18962,18964
1940,103
9198,499
1998,3460
1998,4649
1998,4662
1998,5648
1998,5724
1998,19245
5737,141
5737,1482
5737,5727
5737,12423
9948,6019
11754,2315
11754,11749
14208,10039
18974,2417
18974,4056
18974,18977
18974,18979
18976,4053
18979,6105
18979,6595
1944,743
19112,15723
4414,77
5893,3069
8824,1945
8824,2289
8824,3054
8824,6977
8824,9574
8824,19579
14475,5450
18993,1945
18993,2596
18993,5133
18996,24499
19006,3079
19006,3337
19008,18
1947,20
1947,103
1947,417
1948,20
1948,125
1948,1222
1948,1622
1948,2818
1948,10159
1949,943
4123,5711
14767,2043
15417,2706
19015,19016
19021,1951
19022,11141
19029,1954
7398,286
15543,1392
15543,32183
19034,1956
14171,18
14171,743
14171,1493
14171,1495
14171,2091
14171,3833
19042,1957
13139,1959
4735,694
4735,9120
4735,14552
15111,1341
4969,104
4969,141
5779,1962
10412,1088
14362,19892
15422,1284
15422,1323
15422,1499
15422,2773
15422,5609
15422,38674
19068,366
19068,14571
19069,23133
19075,2397
8507,743
8507,1955
8507,10625
8507,13968
8507,16697
8507,31387
8507,31390
11246,3932
11246,4457
19083,1963
19083,19082
7631,1505
7631,1964
7631,1985
9282,3679
18969,1964
19087,1938
19087,3565
19087,7831
19087,10757
17018,1965
10856,18
10856,1966
10856,13031
10856,16848
16531,2689
16531,7036
16531,19111
19091,5155
19091,7361
19091,7835
19091,19110
19095,1966
19096,1966
19098,28171
19101,5636
19101,15247
19102,9150
19102,13595
19102,22906
19102,24519
19103,1985
19103,15852
19103,19145
19103,19147
19103,27184
14181,72
14181,1213
16044,1424
16044,3525
16044,4286
16044,4632
16044,7013
19115,3908
19115,8864
19115,14656
19115,18143
19115,33850
1990,1937
2004,20
2004,1511
2004,1938
2004,8656
2004,19275
2004,19276
12238,818
12238,8054
14524,3175
19123,2038
6497,3205
6565,3562
13454,1090
18748,3528
18748,3562
19128,1972
19135,8544
19135,36799
3422,1284
3422,1974
3422,9689
12878,926
12878,3733
12878,32081
19139,5012
19142,1985
19142,5595
19142,6083
19142,9689
19142,15253
19142,15852
19142,19103
19142,19145
19142,19146
19142,19147
19147,15074
3660,58
4966,923
7334,90
7334,1325
7334,8438
8308,2221
8308,16397
8308,18275
8308,18792
8308,22382
8308,25006
8825,105
8825,1933
8825,2503
19155,4598
19157,9393
19157,26608
6942,1976
6942,3912
6942,4257
6942,5786
11757,1177
11757,1886
19159,823
19159,2408
19159,5307
19159,18558
5714,2397
5714,15487
5714,17304
5714,20308
5714,23742
14180,369
14180,739
14180,4379
16067,1427
16067,8712
16067,12371
16067,16063
16067,16064
16067,19168
18184,11529
18184,14174
18184,15796
19168,14032
19168,14376
19168,14660
19173,3322
19186,7831
19186,19187
19187,3423
19187,3956
1988,1496
1988,1990
1988,2004
19190,5255
19190,23040
16665,2197
19152,2008
19152,3534
19152,3643
19194,2049
14366,1987
14366,3521
14366,3703
16735,1525
16735,15095
19179,1980
19179,8696
19200,683
19201,1497
19204,6485
7435,3532
7435,7420
7435,7423
7435,7437
7435,7439
7435,7824
7435,9468
7435,15495
7435,15505
14482,1588
14482,3670
14482,7417
14482,7437
14482,10656
14482,15591
14482,15594
14987,1331
14987,3170
14987,4083
14987,7017
15590,1398
15590,7423
15590,9172
15590,9468
15590,15605
15590,16188
15593,1396
15593,1989
15593,7435
15593,7437
15593,15590
15593,15804
15593,19223
15595,1396
15595,2059
15595,5769
15595,7412
15595,7414
15595,7415
15595,7423
15595,7429
15595,9172
15595,10341
15595,12169
15595,14946
15595,14948
15595,15602
15595,15622
15595,16188
15595,19218
15595,25475
15602,2416
15602,7419
15602,15505
16664,3953
19218,5179
19218,7417
19218,7435
19218,9468
19218,15595
19218,15597
4537,4255
8553,417
8553,1396
8553,1588
8553,2524
8553,2785
8553,6135
8553,7416
8553,7423
8553,7428
8553,7441
8553,10373
8553,13250
8553,14946
8553,15589
8553,15593
8553,20464
8553,21268
17499,1641
19220,1991
19225,7166
10836,1317
10836,3728
10836,3892
14528,6027
9365,136
9365,1971
9365,1997
9365,3696
9365,4033
9365,4535
9365,5711
9365,7799
9365,9364
9365,10242
9365,10245
9365,15542
9365,16044
19237,2843
19237,10355
4667,1998
4667,4640
4667,4649
4667,23610
4669,4667
4669,4673
4669,9913
4669,11015
19243,3492
19244,4640
19244,13683
19244,15003
19244,28352
19245,2451
19245,5793
19245,19243
19245,22173
19245,24663
19247,23820
15637,5149
15637,7392
19254,9752
19255,3199
19255,11569
19257,19268
19257,19269
19259,2979
19259,6244
19262,2003
19264,2003
19267,13754
19269,6596
19270,13754
19271,19269
8656,5128
8656,7830
8656,8570
8656,8651
8656,8654
8656,8655
8656,8660
8656,8661
8656,8664
8656,19249
8656,27094
19280,7384
19281,3700
19281,13682
19292,3536
3476,369
3476,608
3476,2093
3476,3007
3476,3254
3476,3466
3476,3481
3476,5138
3476,9096
3476,10481
3476,22544
3476,23030
3476,23058
3668,58
15645,1400
15645,3953
15645,11879
15645,14340
19133,3552
19164,7643
10655,2013
10655,3296
10655,10301
5100,422
5100,2014
10843,3548
10843,4656
10843,4686
10843,20591
19308,3240
19309,692
6037,139
6037,7419
10582,614
13140,4069
14852,1489
16226,1455
16226,3953
16226,3975
16226,3976
16226,4749
16226,7370
16226,7412
16226,7438
16226,7439
16226,15495
16226,20478
16419,143
16419,1493
16419,1689
16419,2257
16419,19568
19189,2221
19189,2824
19189,8439
19189,19907
19326,2016
19320,3918
19320,8055
19320,17645
19320,23404
14193,125
6953,10919
8028,349
8028,940
8028,1238
8028,2261
8028,12288
9520,15822
19334,6126
19334,20469
13200,963
13200,4308
2023,20
2023,1620
2023,2445
2023,2729
19339,2024
19339,4371
19339,14220
19340,6190
8262,374
19344,5669
19344,6476
14151,1207
19351,2055
19345,743
19345,2027
19345,3112
19345,3620
3274,1933
3274,2034
9404,799
9404,1317
9404,1497
9404,2374
9404,3742
9404,3976
19373,2307
19374,2036
19392,4457
19392,5308
19394,2042
3845,0
3845,49
3845,67
3845,1156
3845,1350
3845,1477
3845,1878
3845,2038
3845,2087
3845,2115
3845,2279
3845,3581
3845,3881
3845,4513
3845,5830
3845,6431
3845,6453
3845,13968
3845,24088
5108,110
5108,290
5108,680
5108,1021
5108,1148
5108,2037
5108,2711
5108,3448
5108,3732
5108,7133
5108,8737
5108,27082
5686,2046
10585,672
10585,2711
10585,3623
10585,3805
10585,5054
10585,11762
10890,7036
15430,1671
15430,2046
15559,1393
15559,6738
16159,4495
19409,2046
19409,23221
19412,2046
19413,3628
19414,16884
19414,35595
19415,2046
19416,4563
19416,19166
19518,1581
19967,2243
20473,136
20576,5191
20606,4899
22090,5677
22230,2046
29321,436
29526,2046
29526,6533
31601,1086
31601,2046
39093,2046
11805,745
14330,85
14330,5243
19417,3430
19417,6464
19417,22261
19430,19432
19443,4688
19443,10564
19443,21174
9417,679
9417,2247
9417,15368
19447,2051
19448,2051
19448,3806
13213,964
13213,9580
8151,18
8151,415
8151,799
8151,1928
8151,2053
8151,3037
8151,5116
8151,5958
8151,6771
8151,6850
8151,31126
9580,548
19453,2054
19453,8823
38710,3420
38710,3513
4332,352
4332,4511
4332,8309
14784,2055
19468,2049
19468,6683
8390,1023
8390,1457
8390,2036
8390,2279
8390,4395
8390,18703
19473,3765
19473,18788
19474,2056
19479,1752
19479,2249
2096,1284
2096,2339
2096,6481
2096,16524
11940,118
11940,798
11940,1641
11940,1880
11940,1929
11940,3095
11940,4661
11940,6516
11940,6723
11940,8424
11940,13261
14701,1314
14701,1588
14701,2058
14701,31402
14851,9465
17476,64
17476,1618
17476,1632
17476,4906
17476,5323
17476,26726
18809,415
18809,2974
19481,2058
19481,9657
19481,12731
19481,17586
19485,2058
9892,576
9892,1184
9892,1505
9892,4383
9892,14998
19487,2061
7589,299
7589,1459
12214,3859
19491,2062
2526,2064
9902,1933
10891,943
13876,34798
17016,36193
18766,1985
18766,2006
18766,2064
19498,2684
19504,3880
19504,14735
19505,2064
12085,793
19514,9889
19516,2065
19520,2066
19520,5621
19520,12030
19530,4170
19530,4754
19532,4420
19533,2076
19534,4308
19535,5312
3541,5652
3541,14130
3541,14197
3541,15836
5569,2697
5569,3522
5574,1518
5574,3481
5574,3662
5574,10173
5574,16916
5574,19973
6032,2257
6032,2765
6032,6027
6032,6594
6091,141
6091,3866
6091,9097
6091,9099
6091,9104
6091,14372
6091,23008
6091,24263
10592,639
10592,1199
10592,2316
10592,6767
10592,9381
10592,9926
10592,26710
14175,1995
14175,2079
14175,4607
14175,6561
14175,12233
14175,14177
14218,1482
19558,11776
19558,16419
19558,21580
19562,7382
19564,1284
19565,11677
19571,1
19571,2079
19571,19570
19572,2443
19574,9562
19579,31772
2440,40
2440,358
2440,733
2440,2964
2440,11604
2744,40
2744,1400
2744,1512
2744,3052
2744,3484
2744,10065
4781,92
5355,1487
18486,1749
19582,2891
19598,25471
19605,2081
19605,22522
19611,2081
19611,5962
14185,3607
19359,7888
19359,18091
20625,2453
2084,1846
8404,831
8404,1581
8404,3955
12887,6741
19621,2085
19622,2338
19625,18
19632,2088
19640,7661
19642,2089
19642,19643
19643,2089
19644,11817
10142,1496
7163,64
19662,2092
19230,1994
19230,2093
19230,28962
17729,136
17729,694
17729,3322
19673,4572
19673,33072
19674,15767
19674,20848
19674,30018
19674,32759
12560,2
12560,1492
12560,2715
12560,12525
5583,126
5583,1482
5583,1878
19677,2099
19679,2099
19680,2099
19680,8934
13070,953
13070,1400
6564,191
6564,1581
6564,6138
6564,6140
15335,2103
15335,3953
19685,4521
15316,1314
15316,6506
15316,10474
15316,17504
15316,22751
4641,1088
4641,1100
4641,2108
4641,2214
4641,19694
9432,9425
9432,12618
9432,14946
9432,19691
10756,2808
10756,4641
19691,2108
19691,9425
19691,12705
19691,24602
19691,29626
19692,2108
19692,4641
19692,6512
19692,14227
19692,19694
19693,2049
19693,2214
19694,2214
19694,19695
19695,2108
19695,2393
10828,9452
10834,10828
2155,2949
7598,2166
9546,538
19714,3730
7766,324
7766,3947
6422,6323
6422,9098
19721,3486
19721,9928
19726,4629
6061,3456
8806,739
8806,1623
8806,7811
2144,22
2144,5874
12514,19741
2150,25
2150,7393
19744,2162
8095,1318
11455,721
11455,2157
11226,695
19753,2233
19754,2161
19755,2638
12466,858
8306,1457
17697,1670
17697,7958
19763,2167
19763,20439
19763,22437
4428,722
4428,905
4428,4401
4428,25461
18813,682
18813,694
18813,1735
18813,1881
18813,2168
5121,2922
19775,2174
19775,11249
2177,894
2177,4885
2177,8258
4039,1289
12153,2180
19781,3448
2185,83
2185,2259
2185,19650
19784,1291
2190,24
9543,538
5339,1088
7929,430
7929,4273
8703,1148
8703,11599
12341,83
12341,1088
12341,2197
14823,33082
19346,2027
19701,2115
19804,8072
19815,18302
19823,2197
29767,30213
29767,30215
29767,38242
29767,38245
9278,4922
9278,13319
9278,16155
14217,1221
14217,5133
14217,8864
14217,16016
19832,7958
19832,13994
19833,5791
19834,10340
19834,19839
19834,19842
19834,19851
19835,19836
19836,3491
19836,19842
19838,6688
19839,5581
19839,6688
19841,6688
19841,23914
19845,6669
19851,6688
19853,6688
19855,4494
19855,23264
19856,15367
13472,1508
13472,13421
13472,22431
19864,2203
19864,8680
2206,2710
2207,6584
6584,3503
6584,8324
6584,15707
19869,18
19869,397
19869,21445
19874,5206
19874,15610
19874,15611
19876,15487
19876,19877
19877,40
12220,965
12220,8832
19879,2216
19883,3444
19883,6134
7432,1396
7432,2419
7432,3749
7432,7414
7432,7416
7432,7428
7432,7430
7432,7437
7432,7441
7432,8551
7432,10656
7432,10875
7432,11106
7432,13250
7432,14937
7432,14939
7432,14948
7432,15414
7432,15588
7432,15591
7432,15592
7432,20464
7432,21268
7432,23299
7432,29470
14172,22973
14354,2218
14358,9468
14358,14354
14358,14361
14361,8600
14363,14362
19890,8600
19890,29836
19891,14358
19892,14362
19897,2218
19899,14362
5073,2220
5073,14590
19903,2220
19903,2826
8439,1219
8439,3917
19904,3569
19905,4683
19905,6574
19905,17968
19906,2221
19907,2824
19908,2221
19908,3917
19911,19912
5738,6429
5738,9766
8045,3079
8045,22789
11137,730
11627,2222
11627,14523
11636,730
11636,2222
16747,1325
19933,18
19933,3094
19933,4087
19933,6533
19950,19951
19952,2232
3162,5922
8027,2239
8027,6378
19965,2240
19971,2250
8156,3390
8156,5711
8156,11023
14119,6600
14119,7058
14119,13250
14119,14120
14119,14127
16469,1497
16469,3735
17718,18
17718,743
18183,9097
19979,2257
19979,5189
19979,11705
19980,19577
19982,27
19982,10646
19982,12463
19982,27037
19983,4589
14168,4718
14168,18422
19985,213
19985,518
19985,2259
19989,2595
6831,1495
6831,2885
8325,385
10662,1440
38720,2260
38726,2260
38726,2949
8868,40
19998,4874
11793,2262
11793,2885
11793,5122
17470,7109
20001,4765
20003,2264
20008,27
20008,2268
3069,280
14778,38713
20030,2943
20030,4270
7591,1518
7591,3339
7372,3671
7372,15399
7372,17306
7372,20308
17015,2282
17015,12656
20058,4047
20059,4513
7633,692
7633,3620
9656,369
9656,1955
9656,5206
9656,15610
2303,2289
2311,26
2311,2289
9423,143
9423,550
9423,882
9423,1933
9423,6035
20083,1737
20083,2290
12982,2296
6081,11798
20098,5657
20102,27724
20102,31444
20103,2451
20103,6090
20104,15459
18526,1751
18526,3141
19088,6986
2309,27
2309,280
2309,385
2312,5840
5840,683
5007,105
5007,3472
10411,2445
10411,5047
10411,19565
10411,20193
19577,2313
19577,5649
19577,8522
19577,18174
19577,23303
20126,2451
20126,6099
20126,14123
12882,11554
5040,1283
5040,4616
5040,4629
5040,4662
5040,5044
5040,5048
5040,5728
5040,6099
5040,9925
20136,2315
20136,11747
20137,7840
5476,1086
5476,3948
5476,5603
5476,6624
5476,9389
5476,14850
5476,20293
11806,3881
11806,4070
11806,4600
11806,6186
2317,313
2317,1755
2317,4071
2317,8068
2317,20145
9950,2319
14121,2319
14121,4656
14121,9943
16229,1455
16229,13021
6820,213
6820,2322
6820,3769
20150,2322
5354,18
5354,799
5354,1508
5354,4445
5354,7876
6464,1074
6464,1153
6464,3439
6464,4522
6464,10634
6464,29380
6558,16349
6558,20259
9072,431
9072,7241
9072,7590
9621,20161
16782,15309
20151,3271
20153,18877
20155,20154
20160,6184
20168,2325
20172,3602
14117,102
14117,136
14117,9906
14117,9926
14117,18945
12849,2337
5246,18
5246,1126
5246,1221
5246,1615
5246,2458
5246,4727
8821,434
8821,2338
8821,3868
8821,7748
9665,2338
9665,2544
9665,5212
9665,6701
3387,799
3688,437
18772,1871
20000,13381
20000,18844
3411,1460
3411,2038
8570,1424
8570,3953
8570,7834
8570,8572
8570,8641
8570,8655
8570,8656
8570,19249
8570,30847
8570,31474
8649,3425
8649,8656
8649,8661
8649,8662
8649,10588
8651,8654
8652,420
8652,3425
8652,7837
8652,8653
8652,8654
8652,8655
8652,27094
8653,7830
8653,7837
8653,20210
8653,30846
8654,7830
8654,7834
8654,8644
8654,8659
8654,8661
8654,15474
8654,20211
8654,27094
8654,27095
8654,30847
8654,30849
8655,3425
8655,3467
8655,7834
8655,8662
8655,16046
8655,20210
8655,30846
8655,30850
8659,1994
8659,6128
8659,7837
8659,8572
8659,8644
8659,8661
8659,8663
8659,15474
8659,27556
8659,30846
8661,5128
8661,8655
8661,16032
8661,19249
8663,420
8663,7834
8663,8644
8663,8648
8663,8653
8663,27094
8664,8667
8664,16032
8664,30848
8664,31474
8666,420
8670,420
8670,1588
8670,2342
13684,2976
14360,3699
14360,26168
19249,7837
20209,8572
20211,2342
20211,7373
20211,8664
15749,1404
15749,5628
20217,2343
20217,12711
20218,29766
20218,37007
16381,1489
16381,4317
2353,3211
13127,958
13127,3812
2357,673
2358,7651
2358,11774
2358,15920
2358,20230
2358,20232
2358,20238
17586,1653
19355,18
19355,5491
19355,8072
19355,15541
19355,19804
20232,11774
20232,16952
20049,33266
2365,27
7790,10802
2368,2136
20240,2408
20240,20241
20245,8452
20245,9257
2373,823
2373,3370
2373,8131
2373,15135
15135,2373
14534,22970
20250,2376
8714,8707
8714,8712
8714,8716
8715,8712
8715,12332
8715,31631
8717,8714
8717,31141
8718,8706
8718,8707
16031,128
16031,1423
16031,3698
16031,4577
20261,8717
20262,8715
6309,18
6309,125
6309,733
6309,3259
6309,5699
6309,6605
6309,7779
6309,12259
6309,14192
10542,1588
10542,1747
10542,5548
10542,7980
10542,12220
10542,13774
10542,14542
10542,15800
10542,16188
13605,1618
14468,4582
15762,4657
15762,6317
15800,6326
15800,8464
20257,1620
20257,12270
20260,6558
2384,5024
2384,9969
9969,25353
13405,1083
13405,1930
13405,2385
2391,365
2391,694
2391,1092
2391,11334
2391,11419
20273,13258
20277,2391
2394,33
2394,39
2394,46
2394,514
2394,1582
2394,7888
2394,9293
10406,3852
10406,13265
13265,5701
13265,7217
17561,1648
17561,28316
19044,2392
19044,3953
19044,9150
19044,10860
19044,10964
19044,23094
20284,6300
20284,23876
20291,2392
20291,2455
20302,2394
10652,622
14793,1321
14793,20303
14793,20307
20304,2396
20304,3495
18527,3109
20316,2398
20327,128
11815,20333
11815,20335
20333,20336
20335,11815
20336,40
20336,181
18524,952
18524,2403
3938,643
3938,1396
5481,2061
5805,1746
5805,2404
5805,3644
5805,4614
6889,28
6889,960
6889,1495
6889,2975
15506,2404
15506,3484
15506,3627
15506,18553
18850,1886
20351,2404
20354,5580
20357,2432
11697,1883
11697,2563
11697,7900
11697,17804
11697,17892
11697,20232
13868,4674
13868,7496
13868,8424
13868,20290
13868,29337
15853,2407
15853,3552
15853,16794
20380,10953
20381,2797
20381,4374
20382,2407
20383,2407
13773,2408
13773,4394
13773,7427
13773,7828
13773,8324
17424,6407
8428,136
8428,143
8428,399
8428,933
8428,1322
8428,4919
8428,15359
13064,9313
13064,15421
13064,16155
13064,19092
13064,32021
17480,3773
19387,2039
20401,4362
20403,10806
20404,2413
20408,3308
20409,2413
20414,4122
30519,7492
20422,2414
20426,2414
11699,1588
11699,2416
11699,3513
11699,4494
11699,4749
11699,5008
11699,33737
17738,1673
17738,10199
20446,5904
20449,2416
20452,743
20455,6122
15414,10656
15414,14479
18374,2907
18374,6135
18374,7415
18374,7416
18374,7421
18374,8141
18374,11988
18374,13250
18374,14119
18374,14946
18374,20464
18374,23455
18374,29470
17422,1618
17422,3627
19757,4852
20474,4568
20483,18
2424,117
2424,1085
5195,12425
16096,1430
2427,10404
20506,3730
20506,4489
5924,3335
2430,40
2430,77
2430,743
2430,5279
2430,8737
2434,28
20511,11084
20512,2435
5795,404
5795,4400
5795,5647
5795,11176
5795,17684
5795,18920
5795,19177
5795,21857
5795,28353
5795,28366
12495,59
12495,2436
20518,6776
7169,30187
8259,436
8259,1020
20520,3358
20521,3396
20521,3416
20524,6484
20524,21793
20525,1499
14840,18
14840,1367
14840,2444
20541,7092
20541,16400
20542,11434
20542,11772
20542,17561
20542,17799
8566,31467
18368,33929
20565,9165
3481,1931
3481,3476
3481,3700
3481,3904
3481,5561
3481,6117
5564,3456
5564,3518
9102,2712
9102,4686
9102,4688
9102,19180
14677,743
14677,4400
14677,15760
14677,18345
14677,18346
14677,18347
14677,26135
14677,34012
19198,9100
19524,512
19524,3578
19524,3652
19524,4114
19524,4616
19524,4688
19524,5790
19524,9921
19524,10589
19524,19628
20588,10564
20588,21176
20590,2451
20590,4384
20592,5790
20593,2451
12461,3959
14008,2452
14008,3959
14008,17712
18547,49
18547,2452
19636,3959
20605,2452
20607,1616
20610,2452
20610,3199
20613,3450
20626,733
14460,18
14460,2454
20632,37096
18701,3949
20640,12368
11630,8551
11630,11632
20648,6024
20651,2461
20652,2461
20652,20657
20653,2461
20653,3589
20653,4048
20653,20657
20655,733
20655,1496
2919,949
2919,1400
2919,3337
2919,21557
5451,14656
5994,3952
5994,12665
6434,143
6434,1080
8559,2462
8559,3169
8559,3833
10911,7900
10911,8064
10911,10215
10911,10970
11461,722
11461,2410
11461,17737
11590,5599
11590,16661
